id,created_at,text
537969568795598848,2014-11-27 14:01:54,ÿþL,
537940193488011265,2014-11-27 12:05:11,ÿþH,
537912020134162432,2014-11-27 10:13:14,ÿþF,
537886097288601600,2014-11-27 08:30:13,ÿþT,
537877069632638976,2014-11-27 07:54:21,ÿþR,
537858486043160576,2014-11-27 06:40:30,ÿþR,
537855857707331586,2014-11-27 06:30:04,ÿþ4,
537617624503705601,2014-11-26 14:43:24,ÿþ@,Lwazi_Somya
537617172915556352,2014-11-26 14:41:37,ÿþ@,HayleyBreezy_79
537616795092668416,2014-11-26 14:40:07,ÿþ@,Mac_IsMyName
537616030550745088,2014-11-26 14:37:04,ÿþ@,FowziaDavids_
537576599932002304,2014-11-26 12:00:23,ÿþW,
537569821920333824,2014-11-26 11:33:27,ÿþR,
537569002315194370,2014-11-26 11:30:12,ÿþT,
537556726057541632,2014-11-26 10:41:25,ÿþI,
537267002499276803,2014-11-25 15:30:09,ÿþY,
537219016830767105,2014-11-25 12:19:29,ÿþR,
537204119875100672,2014-11-25 11:20:17,ÿþR,
537158682581422080,2014-11-25 08:19:44,ÿþE,
536957474557816833,2014-11-24 19:00:12,ÿþ L,
536904633910706176,2014-11-24 15:30:14,ÿþU,
536875736792301568,2014-11-24 13:35:24,ÿþR,
536831420745121793,2014-11-24 10:39:19,ÿþR,
536831387148754944,2014-11-24 10:39:11,ÿþR,
536805195364446208,2014-11-24 08:55:06,ÿþ@,liz_schumacher
536792389214404608,2014-11-24 08:04:13,ÿþW,
536549812204994561,2014-11-23 16:00:18,ÿþ@,Kido_82
536497252265885696,2014-11-23 12:31:27,ÿþ@,Zwelethu
536495250593046528,2014-11-23 12:23:29,ÿþ@,nyesta29
536491480165416960,2014-11-23 12:08:31,ÿþ@,VusiPikoli
536491248455282688,2014-11-23 12:07:35,ÿþ@,MvelaseP
536484961717854208,2014-11-23 11:42:36,ÿþ@,Thembi_Ngcai
536484888510496768,2014-11-23 11:42:19,ÿþ@,Sindelo_
536484695652192256,2014-11-23 11:41:33,ÿþ@,Mfondiny
536484608427425792,2014-11-23 11:41:12,ÿþ@,MimZikles
536484311944658944,2014-11-23 11:40:02,ÿþ@,FowziaDavids_
535792277999091712,2014-11-21 13:50:08,ÿþR,
535789495770021889,2014-11-21 13:39:04,ÿþB,
535785168439869440,2014-11-21 13:21:53,ÿþR,
535784814331559936,2014-11-21 13:20:28,ÿþR,
535784758509592576,2014-11-21 13:20:15,ÿþR,
535708011981848576,2014-11-21 08:15:17,ÿþR,
535692402103578624,2014-11-21 07:13:16,ÿþW,
535683691268538369,2014-11-21 06:38:39,ÿþ.,UCTStudent
535683225692430336,2014-11-21 06:36:48,ÿþR,
535683061560934401,2014-11-21 06:36:09,ÿþR,
535451311701901312,2014-11-20 15:15:15,ÿþT,
535403194990329857,2014-11-20 12:04:03,ÿþO,
535356920144474115,2014-11-20 09:00:10,ÿþK,
535336799590039552,2014-11-20 07:40:13,ÿþT,
535079319916142594,2014-11-19 14:37:05,ÿþW,
535040846534815744,2014-11-19 12:04:13,ÿþE,
535025748738715648,2014-11-19 11:04:13,ÿþT,
534997031283359744,2014-11-19 09:10:06,ÿþ@,rayand_
534993139757756418,2014-11-19 08:54:38,ÿþF,
534983178327302144,2014-11-19 08:15:03,ÿþM,
534756976677228546,2014-11-18 17:16:13,ÿþU,
534722942983479296,2014-11-18 15:00:58,ÿþ@,Olwethu_Deliwe
534722718089097217,2014-11-18 15:00:05,ÿþ@,Lwazi_Somya
534685027687100418,2014-11-18 12:30:19,"ÿþ""",
534650637934661633,2014-11-18 10:13:40,ÿþ@,Thato_BM
534614161691779072,2014-11-18 07:48:43,ÿþS,
534604814672752640,2014-11-18 07:11:34,ÿþR,
534337741819887617,2014-11-17 13:30:19,ÿþS,
534316227074994176,2014-11-17 12:04:50,ÿþ@,skilpadberger
534315174002692096,2014-11-17 12:00:39,ÿþ@,FowziaDavids_
534314767520112640,2014-11-17 11:59:02,ÿþ@,MandisaDuma
534313800984711168,2014-11-17 11:55:11,ÿþ@,zilevandamme
534313497791049729,2014-11-17 11:53:59,ÿþ@,chase_daenos
534312941630525440,2014-11-17 11:51:46,ÿþ@,ShingiThinks
534312398526877697,2014-11-17 11:49:37,ÿþ@,dougieoakes
534310475442716672,2014-11-17 11:41:59,ÿþ@,SopeOg
534309033063493632,2014-11-17 11:36:15,ÿþS,
533281070977130496,2014-11-14 15:31:29,ÿþM,
533258326419992576,2014-11-14 14:01:07,ÿþO,
533228152018178048,2014-11-14 12:01:13,ÿþG,
533198045744484352,2014-11-14 10:01:35,ÿþO,
533159107440959488,2014-11-14 07:26:51,ÿþ@,unisa
533158726912712704,2014-11-14 07:25:20,ÿþW,
532864751089762304,2014-11-13 11:57:11,ÿþR,
532828155703476225,2014-11-13 09:31:46,ÿþR,
532826950755426304,2014-11-13 09:26:59,ÿþR,
532428869392166912,2014-11-12 07:05:09,ÿþT,
532173229574483968,2014-11-11 14:09:19,ÿþS,
532095546388135936,2014-11-11 09:00:38,ÿþC,
532065490278318080,2014-11-11 07:01:12,ÿþC,
531750678671409152,2014-11-10 10:10:15,ÿþI,
531733248637165568,2014-11-10 09:01:00,ÿþU,
531703092019200000,2014-11-10 07:01:10,ÿþS,
531698261258940417,2014-11-10 06:41:58,ÿþR,
531024619126669313,2014-11-08 10:05:09,ÿþI,
530748286815461376,2014-11-07 15:47:07,ÿþI,
530747617350000640,2014-11-07 15:44:27,ÿþ@,Eusebius
530727015205601280,2014-11-07 14:22:35,ÿþR,
530723885931851776,2014-11-07 14:10:09,ÿþH,
530683728033775616,2014-11-07 11:30:35,ÿþR,
530663517297573888,2014-11-07 10:10:16,ÿþU,
530404588051234816,2014-11-06 17:01:22,ÿþX,
530303631703429120,2014-11-06 10:20:13,ÿþS,
530296237988540416,2014-11-06 09:50:50,ÿþJ,
530280106254946305,2014-11-06 08:46:44,ÿþH,Ngcebo_K
530275481984462848,2014-11-06 08:28:21,ÿþR,
530264581055451138,2014-11-06 07:45:02,ÿþG,
530253474882387968,2014-11-06 07:00:54,ÿþP,
530031636008947713,2014-11-05 16:19:24,ÿþR,
530031552701661185,2014-11-05 16:19:04,ÿþ@,Ngcebo_K
530026891156422656,2014-11-05 16:00:32,ÿþL,
530001617035485184,2014-11-05 14:20:07,ÿþ@,Khumo_Mampuru
529968691149299712,2014-11-05 12:09:16,ÿþT,
529968270129266688,2014-11-05 12:07:36,ÿþ@,Nikho_Don
529940001602408448,2014-11-05 10:15:16,ÿþL,
529910984870477824,2014-11-05 08:19:58,ÿþH,Nikho_Don
529910262959464448,2014-11-05 08:17:06,ÿþH,Khumo_Mampuru
529898518778249216,2014-11-05 07:30:26,ÿþO,
529684578127339521,2014-11-04 17:20:19,ÿþD,
529566345403592706,2014-11-04 09:30:30,ÿþ@,ProfTimNoakes
529543758908784640,2014-11-04 08:00:45,ÿþA,
529536430738272256,2014-11-04 07:31:38,ÿþ@,SifisoMaposa
529324884720381952,2014-11-03 17:31:01,ÿþA,
529260774951485440,2014-11-03 13:16:16,ÿþR,
529255450395815936,2014-11-03 12:55:07,ÿþI,
529226519366098944,2014-11-03 11:00:09,ÿþJ,
529200068893872128,2014-11-03 09:15:03,ÿþP,
529188874564960256,2014-11-03 08:30:34,ÿþK,
529173893182160896,2014-11-03 07:31:02,ÿþR,
529171657303539712,2014-11-03 07:22:09,ÿþA,
528494294462889985,2014-11-01 10:30:33,ÿþA,
528456630921592833,2014-11-01 08:00:53,ÿþD,
528157666556661762,2014-10-31 12:12:55,ÿþ@,Lebzerito
528156641179344897,2014-10-31 12:08:50,ÿþP,
528130753284939776,2014-10-31 10:25:58,ÿþR,
528109326041239553,2014-10-31 09:00:49,ÿþW,
528080631805509632,2014-10-31 07:06:48,ÿþR,
528080616152395776,2014-10-31 07:06:44,ÿþ@,jessdewy
528071432178528256,2014-10-31 06:30:15,ÿþD,
527855180944244736,2014-10-30 16:10:56,ÿþ#,
527837492587012096,2014-10-30 15:00:39,ÿþ#,
527769517943193600,2014-10-30 10:30:33,ÿþI,
527746830478893056,2014-10-30 09:00:24,ÿþJ,
527734433252933632,2014-10-30 08:11:08,ÿþA,
527722784789905408,2014-10-30 07:24:51,ÿþ@,Lebzerito
527722492123942912,2014-10-30 07:23:41,ÿþ@,hayleyjwalls
527709033294483457,2014-10-30 06:30:12,ÿþE,
527527993082933249,2014-10-29 18:30:49,ÿþG,
527512859971170304,2014-10-29 17:30:41,ÿþH,
527460050265456640,2014-10-29 14:00:50,ÿþB,
527430209424084992,2014-10-29 12:02:15,ÿþI,
527414878764814336,2014-10-29 11:01:20,ÿþU,
527396997339566082,2014-10-29 09:50:17,ÿþW,
527379373725614080,2014-10-29 08:40:15,ÿþF,
527360891260768256,2014-10-29 07:26:49,ÿþY,
527346694812631040,2014-10-29 06:30:24,ÿþS,
527150605459279872,2014-10-28 17:31:12,ÿþI,
527080559840083968,2014-10-28 12:52:52,ÿþR,
527037390465298432,2014-10-28 10:01:20,ÿþA,
527032410224209920,2014-10-28 09:41:33,ÿþR,
527007083393449984,2014-10-28 08:00:54,ÿþL,
526991953108688896,2014-10-28 07:00:47,ÿþA,
526786706650181632,2014-10-27 17:25:12,ÿþC,
526673119285891072,2014-10-27 09:53:51,ÿþR,
526659739418365952,2014-10-27 09:00:41,ÿþI,
526614489660424192,2014-10-27 06:00:53,ÿþR,
526418562328838145,2014-10-26 17:02:20,ÿþA,
526327758834925568,2014-10-26 11:01:31,ÿþL,
525334864980365312,2014-10-23 17:16:06,ÿþF,
525248499924107266,2014-10-23 11:32:55,ÿþR,
525240483053068288,2014-10-23 11:01:04,ÿþD,
525210399986438144,2014-10-23 09:01:31,ÿþW,
525195931030130688,2014-10-23 08:04:02,ÿþR,
525180206206955520,2014-10-23 07:01:33,ÿþR,
524972348873904128,2014-10-22 17:15:36,ÿþA,
524847953580924928,2014-10-22 09:01:17,ÿþO,
524819977225134080,2014-10-22 07:10:07,ÿþM,
524604173590200320,2014-10-21 16:52:36,ÿþT,
524603550253727744,2014-10-21 16:50:07,ÿþT,
524602678035632128,2014-10-21 16:46:39,ÿþT,
524601519224934400,2014-10-21 16:42:03,ÿþT,
524600724534341632,2014-10-21 16:38:53,ÿþT,
524600393792495616,2014-10-21 16:37:35,ÿþA,
524600178951864320,2014-10-21 16:36:43,ÿþT,
524599489517330432,2014-10-21 16:33:59,ÿþI,
524599042354200577,2014-10-21 16:32:12,ÿþP,
524597835325771776,2014-10-21 16:27:25,ÿþU,
524596946770857986,2014-10-21 16:23:53,ÿþR,
524596605778141184,2014-10-21 16:22:32,ÿþP,
524595746004561920,2014-10-21 16:19:07,ÿþU,
524595392013676544,2014-10-21 16:17:42,ÿþW,
524594995576442880,2014-10-21 16:16:08,ÿþI,
524594702474280961,2014-10-21 16:14:58,ÿþI,
524594275821301760,2014-10-21 16:13:16,ÿþH,
524593823746641921,2014-10-21 16:11:28,ÿþT,
524593581215215616,2014-10-21 16:10:30,ÿþP,
524592971476639744,2014-10-21 16:08:05,ÿþW,
524592434282790913,2014-10-21 16:05:57,ÿþW,
524591887781736448,2014-10-21 16:03:47,ÿþW,
524591194941427712,2014-10-21 16:01:01,ÿþR,
524589736263163905,2014-10-21 15:55:14,ÿþI,
524589085382705156,2014-10-21 15:52:39,ÿþO,
524588552064364545,2014-10-21 15:50:31,ÿþE,
524587795986526208,2014-10-21 15:47:31,ÿþD,
524587465613783040,2014-10-21 15:46:12,ÿþD,
524586788695072768,2014-10-21 15:43:31,ÿþT,
524586256286896128,2014-10-21 15:41:24,ÿþO,
524584890889932801,2014-10-21 15:35:58,ÿþT,
524561679691300865,2014-10-21 14:03:45,ÿþ@,12AmEe22KiNs
524541478992089088,2014-10-21 12:43:28,ÿþA,
524523310210895872,2014-10-21 11:31:16,ÿþM,
524500665281024000,2014-10-21 10:01:18,ÿþT,
524485624666271744,2014-10-21 09:01:32,ÿþN,
524455359906603008,2014-10-21 07:01:16,ÿþO,
524251485061017600,2014-10-20 17:31:08,ÿþA,
524207725149159424,2014-10-20 14:37:15,ÿþR,
524108110156562432,2014-10-20 08:01:25,ÿþP,
523383305593704448,2014-10-18 08:01:18,ÿþW,
523066169021177856,2014-10-17 11:01:07,ÿþJ,
523036010020888576,2014-10-17 09:01:16,ÿþC,
523005713531297792,2014-10-17 07:00:53,ÿþA,
522779529539244032,2014-10-16 16:02:07,ÿþH,
522751856314167296,2014-10-16 14:12:09,ÿþ@,ThabangBhili
522750290924408833,2014-10-16 14:05:56,ÿþA,
522717652549373953,2014-10-16 11:56:14,ÿþ@,astrolabe_cat
522717205705011200,2014-10-16 11:54:28,ÿþO,
522703909153173504,2014-10-16 11:01:37,ÿþN,
522689005788614656,2014-10-16 10:02:24,ÿþS,
522643402652143616,2014-10-16 07:01:12,ÿþO,
522401900277534720,2014-10-15 15:01:33,ÿþE,
522333728144904193,2014-10-15 10:30:39,ÿþF,
522303583895961601,2014-10-15 08:30:52,ÿþR,
522273278451515392,2014-10-15 06:30:27,ÿþ',
522069564465905666,2014-10-14 17:00:58,ÿþD,
522039856349052928,2014-10-14 15:02:55,ÿþT,
521963752024203264,2014-10-14 10:00:30,ÿþT,
521918675029602305,2014-10-14 07:01:23,ÿþC,
521616316281942016,2014-10-13 10:59:55,ÿþR,
521558469527498752,2014-10-13 07:10:03,ÿþI,
520540591294521344,2014-10-10 11:45:22,ÿþR,
520529171035222016,2014-10-10 11:00:00,ÿþJ,
520506675988799488,2014-10-10 09:30:36,ÿþZ,
520484043855761408,2014-10-10 08:00:40,ÿþS,
520469051362258944,2014-10-10 07:01:06,ÿþT,
520287989797490688,2014-10-09 19:01:37,ÿþY,
520265256011300865,2014-10-09 17:31:17,ÿþS,
520247899557744640,2014-10-09 16:22:19,ÿþT,
520220990219890688,2014-10-09 14:35:23,ÿþS,
520152074743717888,2014-10-09 10:01:33,ÿþ@,UCTGSB
520121673941798913,2014-10-09 08:00:45,ÿþC,
520098956433707010,2014-10-09 06:30:28,ÿþS,
519896334099554304,2014-10-08 17:05:19,ÿþS,
519895693327351808,2014-10-08 17:02:47,ÿþC,
519809164961644544,2014-10-08 11:18:57,ÿþR,
519797052667330560,2014-10-08 10:30:49,ÿþ2,
519766807419162624,2014-10-08 08:30:38,ÿþT,
519744242759909376,2014-10-08 07:00:58,ÿþR,
519533007456071680,2014-10-07 17:01:36,ÿþA,
519449652488597504,2014-10-07 11:30:22,ÿþN,
519411883619917824,2014-10-07 09:00:17,ÿþT,
519381762448064512,2014-10-07 07:00:36,ÿþL,
519199037007085568,2014-10-06 18:54:31,ÿþR,
519199022587060225,2014-10-06 18:54:27,ÿþR,
519198993747050496,2014-10-06 18:54:21,ÿþR,
519198977418608642,2014-10-06 18:54:17,ÿþR,
519198955247534080,2014-10-06 18:54:11,ÿþR,
519198943906115584,2014-10-06 18:54:09,ÿþR,
519198933449736192,2014-10-06 18:54:06,ÿþR,
519198921235894272,2014-10-06 18:54:03,ÿþR,
519198910213287936,2014-10-06 18:54:01,ÿþR,
519198900281167872,2014-10-06 18:53:58,ÿþR,
519198888889425922,2014-10-06 18:53:56,ÿþR,
519198877745180672,2014-10-06 18:53:53,ÿþR,
519198865376178177,2014-10-06 18:53:50,ÿþR,
519198854605197312,2014-10-06 18:53:47,ÿþR,
519198841669967872,2014-10-06 18:53:44,ÿþR,
519198816168607745,2014-10-06 18:53:38,ÿþR,
519198802394492928,2014-10-06 18:53:35,ÿþR,
519198211605807104,2014-10-06 18:51:14,ÿþR,
519140439644184576,2014-10-06 15:01:40,"ÿþ""",
519121756410617856,2014-10-06 13:47:26,ÿþR,
519080056355061760,2014-10-06 11:01:44,ÿþU,
519064811838402560,2014-10-06 10:01:09,"ÿþ""",
519019536339976192,2014-10-06 07:01:15,ÿþH,
518778084049584128,2014-10-05 15:01:48,ÿþI,
518656957583200256,2014-10-05 07:00:29,"ÿþ""",
518385352638464000,2014-10-04 13:01:13,ÿþI,
518026116683268096,2014-10-03 13:13:45,ÿþR,
518019398217764864,2014-10-03 12:47:03,ÿþU,
518008044010344449,2014-10-03 12:01:56,ÿþP,
517998733745987585,2014-10-03 11:24:56,ÿþ@,grightford
517947537735438336,2014-10-03 08:01:30,ÿþC,
517932309035880448,2014-10-03 07:00:59,ÿþY,
517676146570592257,2014-10-02 14:03:05,ÿþO,
517662955924889600,2014-10-02 13:10:41,ÿþT,
517645489303736320,2014-10-02 12:01:16,ÿþT,
517630464576983040,2014-10-02 11:01:34,ÿþT,
517600168666210304,2014-10-02 09:01:11,ÿþN,
517584661133160448,2014-10-02 07:59:34,ÿþQ,
517373878847680513,2014-10-01 18:01:59,ÿþD,
517298194397794305,2014-10-01 13:01:15,ÿþU,
517260291772780547,2014-10-01 10:30:38,ÿþA,
517237797967904768,2014-10-01 09:01:15,ÿþS,
517223703068028929,2014-10-01 08:05:15,ÿþB,
516996670291447809,2014-09-30 17:03:06,ÿþN,
516890669064130560,2014-09-30 10:01:53,ÿþH,
516845294190075904,2014-09-30 07:01:35,ÿþP,
516528106950373376,2014-09-29 10:01:11,ÿþJ,
516512935301369856,2014-09-29 09:00:54,ÿþA,
516497880493084673,2014-09-29 08:01:05,ÿþR,
515425846698704896,2014-09-26 09:01:12,ÿþN,
515395653812641793,2014-09-26 07:01:14,ÿþY,
515191775825514497,2014-09-25 17:31:05,ÿþR,
515093744572710912,2014-09-25 11:01:33,ÿþS,
515078679287054336,2014-09-25 10:01:41,"ÿþ""",
515053141075976192,2014-09-25 08:20:12,ÿþT,
515033185798082560,2014-09-25 07:00:55,ÿþW,
514685797568901120,2014-09-24 08:00:31,ÿþF,
514670937841868800,2014-09-24 07:01:28,ÿþT,
514459990175019010,2014-09-23 17:03:14,ÿþA,
514338522699149312,2014-09-23 09:00:34,ÿþL,
514323506935631872,2014-09-23 08:00:54,ÿþU,
514104445719040000,2014-09-22 17:30:26,ÿþL,
514036590390554624,2014-09-22 13:00:48,ÿþU,
514006231108030465,2014-09-22 11:00:09,ÿþT,
513991265818800128,2014-09-22 10:00:41,ÿþ5,
513949648906891264,2014-09-22 07:15:19,ÿþW,
512964843310424065,2014-09-19 14:02:03,ÿþH,
512954920484753409,2014-09-19 13:22:37,ÿþR,
512954892139261953,2014-09-19 13:22:31,ÿþR,
512954860615270401,2014-09-19 13:22:23,ÿþR,
512954831422894080,2014-09-19 13:22:16,ÿþR,
512954761063452672,2014-09-19 13:21:59,ÿþR,
512954710190718976,2014-09-19 13:21:47,ÿþR,
512926657259520000,2014-09-19 11:30:19,ÿþH,
512904298150510592,2014-09-19 10:01:28,ÿþW,
512496582483509248,2014-09-18 07:01:21,ÿþG,
512285522195415040,2014-09-17 17:02:40,ÿþS,
512269243459846144,2014-09-17 15:57:59,ÿþ@,IVDeFine
512235830652698625,2014-09-17 13:45:13,ÿþR,
512187837165613056,2014-09-17 10:34:31,ÿþB,
512133902996361216,2014-09-17 07:00:12,"ÿþ""",
511865210907656192,2014-09-16 13:12:30,ÿþR,
511817114530115584,2014-09-16 10:01:23,ÿþU,
511813241526579200,2014-09-16 09:46:00,ÿþ@,JudyFriedberg
511801731412684800,2014-09-16 09:00:16,ÿþA,
511774441731522560,2014-09-16 07:11:49,ÿþ@,thamikdlamini
511560395509997568,2014-09-15 17:01:17,ÿþA,
511530441481125888,2014-09-15 15:02:15,ÿþH,
511484888818929664,2014-09-15 12:01:15,ÿþC,
511454462620475392,2014-09-15 10:00:20,ÿþS,
511452701792952322,2014-09-15 09:53:21,ÿþR,
511407349878505472,2014-09-15 06:53:08,ÿþA,
510473328512208897,2014-09-12 17:01:40,ÿþU,
510442978004180992,2014-09-12 15:01:04,ÿþC,
510416411584630784,2014-09-12 13:15:30,ÿþM,
510407193603375104,2014-09-12 12:38:52,ÿþR,
510407033892655104,2014-09-12 12:38:14,ÿþ@,ProfUkay
510382620983963648,2014-09-12 11:01:13,ÿþI,
510337265194004480,2014-09-12 08:01:00,ÿþD,
510329264819146752,2014-09-12 07:29:12,ÿþ@,Mukie4Mo
510310662544039936,2014-09-12 06:15:17,ÿþA,
510117822257975296,2014-09-11 17:29:01,ÿþT,
510117155627880448,2014-09-11 17:26:22,ÿþW,
510116233577250816,2014-09-11 17:22:42,ÿþW,
510115656575229952,2014-09-11 17:20:24,ÿþJ,
510113594500214785,2014-09-11 17:12:13,ÿþH,
510110931347849216,2014-09-11 17:01:38,ÿþS,
510106586761928704,2014-09-11 16:44:22,ÿþH,
510105330114912257,2014-09-11 16:39:22,ÿþS,
510104660179689473,2014-09-11 16:36:42,ÿþC,
510103825647431680,2014-09-11 16:33:23,ÿþD,
510102618224742400,2014-09-11 16:28:36,ÿþJ,
510101343995183104,2014-09-11 16:23:32,ÿþT,
510101155696082944,2014-09-11 16:22:47,ÿþN,
510099045071982592,2014-09-11 16:14:24,ÿþT,
510098781271252992,2014-09-11 16:13:21,ÿþF,
510098654322245632,2014-09-11 16:12:51,ÿþT,
510096317310590976,2014-09-11 16:03:33,ÿþ',
510096113421258752,2014-09-11 16:02:45,ÿþG,
510095923419283456,2014-09-11 16:01:59,ÿþT,
510095267270770689,2014-09-11 15:59:23,ÿþ@,Obsqueer
510094218845761537,2014-09-11 15:55:13,ÿþF,
510093260485066752,2014-09-11 15:51:25,ÿþ@,laurap18
510092550729109504,2014-09-11 15:48:35,ÿþE,
510091381269069824,2014-09-11 15:43:57,ÿþR,
510091338411302912,2014-09-11 15:43:46,ÿþR,
510091251568635904,2014-09-11 15:43:26,ÿþR,
510089344070463488,2014-09-11 15:35:51,ÿþG,
510065858161692673,2014-09-11 14:02:31,ÿþF,
510020391126183936,2014-09-11 11:01:51,ÿþW,
510012490122788864,2014-09-11 10:30:27,ÿþF,
509989779103313920,2014-09-11 09:00:13,ÿþR,
509974929199366144,2014-09-11 08:01:12,ÿþS,
509965893749977088,2014-09-11 07:25:18,ÿþR,
509953292957659136,2014-09-11 06:35:14,ÿþT,
509755995019833344,2014-09-10 17:31:14,ÿþB,
509658133846044672,2014-09-10 11:02:22,ÿþ I,
509644535790858240,2014-09-10 10:08:20,ÿþR,
509614312554373120,2014-09-10 08:08:14,ÿþU,
509613762765402112,2014-09-10 08:06:03,ÿþ@,aminae14
509613587489619968,2014-09-10 08:05:22,ÿþ@,Deavill
509602386160402432,2014-09-10 07:20:51,ÿþ@,aminae14
509601641654661121,2014-09-10 07:17:53,ÿþR,
509597309664251905,2014-09-10 07:00:41,ÿþI,
509346505443266560,2014-09-09 14:24:04,ÿþ@,LMkula
509346285439430656,2014-09-09 14:23:12,ÿþ@,oconnor_mel
509330009631518720,2014-09-09 13:18:31,ÿþC,
509295658273349632,2014-09-09 11:02:01,ÿþC,
509287269279481856,2014-09-09 10:28:41,ÿþ@,MentalHealthCop
509285865903116288,2014-09-09 10:23:07,ÿþI,
509284095915225088,2014-09-09 10:16:05,ÿþ@,
509240856881410048,2014-09-09 07:24:16,ÿþ@,CareyMcIntoshSA
509234981882036224,2014-09-09 07:00:55,ÿþF,
509229816928030720,2014-09-09 06:40:24,ÿþ@,Ebsternator
509046353885159425,2014-09-08 18:31:23,ÿþG,
509023600327004160,2014-09-08 17:00:58,ÿþU,
508917814485614593,2014-09-08 10:00:36,ÿþT,
508887822007549952,2014-09-08 08:01:26,ÿþD,
508875522643066880,2014-09-08 07:12:33,ÿþ@,sebnemer
508872482317938688,2014-09-08 07:00:28,ÿþG,
508866356469858305,2014-09-08 06:36:08,ÿþ@,Ntsoula
508661374831329281,2014-09-07 17:01:36,ÿþN,
508570616375808000,2014-09-07 11:00:58,ÿþT,
508314187341504512,2014-09-06 18:02:00,ÿþF,
508162992023035904,2014-09-06 08:01:13,ÿþJ,
507891432456474624,2014-09-05 14:02:08,ÿþH,
507870009742196736,2014-09-05 12:37:00,ÿþC,
507858088787865601,2014-09-05 11:49:38,ÿþ@,nadineb0tha
507854188387123200,2014-09-05 11:34:08,ÿþA,
507845969770455040,2014-09-05 11:01:29,ÿþS,
507785430843273216,2014-09-05 07:00:55,ÿþD,
507779873780137984,2014-09-05 06:38:50,ÿþR,
507589359219269632,2014-09-04 18:01:48,ÿþT,
507483573751148544,2014-09-04 11:01:27,ÿþN,
507453350930309120,2014-09-04 09:01:21,ÿþT,
507423141967441920,2014-09-04 07:01:19,ÿþ#,
507242190423457793,2014-09-03 19:02:16,ÿþU,
507219366346514432,2014-09-03 17:31:35,ÿþP,
507166502014160896,2014-09-03 14:01:31,ÿþT,
507121091329155072,2014-09-03 11:01:04,ÿþT,
507090808387141632,2014-09-03 09:00:44,ÿþI,
507060670719090689,2014-09-03 07:00:59,ÿþW,
506872012418318337,2014-09-02 18:31:19,ÿþT,
506849360991518720,2014-09-02 17:01:19,ÿþJ,
506838617877409792,2014-09-02 16:18:37,ÿþR,
506808076972724224,2014-09-02 14:17:16,ÿþU,
506789354443128832,2014-09-02 13:02:52,ÿþH,
506743487573012480,2014-09-02 10:00:36,ÿþ',
506728447700635648,2014-09-02 09:00:51,ÿþS,
506692146251177984,2014-09-02 06:36:36,ÿþG,
506486777583263744,2014-09-01 17:00:32,ÿþS,
506442855322513408,2014-09-01 14:06:00,ÿþR,
506441698130821120,2014-09-01 14:01:24,ÿþB,
506398276506365952,2014-09-01 11:08:52,ÿþC,
506365882398814209,2014-09-01 09:00:08,ÿþA,
505626256260726784,2014-08-30 08:01:08,ÿþT,
505399513444409344,2014-08-29 17:00:08,ÿþU,
505354219038052353,2014-08-29 14:00:09,ÿþA,
505318081741455360,2014-08-29 11:36:33,ÿþR,
505308910513692672,2014-08-29 11:00:07,ÿþH,
505294280093880320,2014-08-29 10:01:58,ÿþH,
505248503241531393,2014-08-29 07:00:04,ÿþ#,
505052199240495105,2014-08-28 18:00:02,ÿþT,
505037145052958720,2014-08-28 17:00:13,ÿþW,
505006917521899521,2014-08-28 15:00:06,ÿþN,
504977122172366848,2014-08-28 13:01:42,ÿþU,
504969937644171264,2014-08-28 12:33:09,ÿþW,
504955537247973376,2014-08-28 11:35:56,ÿþW,
504955139044933632,2014-08-28 11:34:21,ÿþA,
504953746368262146,2014-08-28 11:28:49,ÿþU,
504953465488281600,2014-08-28 11:27:42,ÿþ@,MaxduPreez
504950385715740673,2014-08-28 11:15:28,ÿþR,
504950362093416448,2014-08-28 11:15:22,ÿþR,
504943320544837632,2014-08-28 10:47:23,ÿþR,
504943200428367872,2014-08-28 10:46:55,ÿþF,
504923855753068544,2014-08-28 09:30:02,ÿþT,
504886140705333248,2014-08-28 07:00:10,ÿþ#,
504674753202761728,2014-08-27 17:00:12,ÿþA,
504629421873958912,2014-08-27 14:00:04,ÿþA,
504584147453485057,2014-08-27 11:00:10,ÿþW,
504569373357785089,2014-08-27 10:01:27,ÿþO,
504547843156488193,2014-08-27 08:35:54,ÿþ@,cee_divine
504540570917031936,2014-08-27 08:07:00,ÿþI,
504524049209622528,2014-08-27 07:01:21,ÿþC,
504335336483586049,2014-08-26 18:31:28,ÿþD,
504312347821752320,2014-08-26 17:00:08,ÿþA,
504277257373089792,2014-08-26 14:40:41,ÿþR,
504267044557037568,2014-08-26 14:00:06,ÿþ.,
504264246382059520,2014-08-26 13:48:59,ÿþN,
504221742030544896,2014-08-26 11:00:05,ÿþF,
504161389301100544,2014-08-26 07:00:16,ÿþD,
503950014977015808,2014-08-25 17:00:21,ÿþA,
503919810866999296,2014-08-25 15:00:19,ÿþJ,
503889588545257473,2014-08-25 13:00:14,ÿþU,
503859389103476737,2014-08-25 11:00:14,ÿþI,
503805404825288704,2014-08-25 07:25:43,ÿþG,
503240286235930625,2014-08-23 18:00:08,ÿþH,
503195011463127040,2014-08-23 15:00:14,ÿþI,
503134600764194816,2014-08-23 11:00:11,ÿþ1,
502893019842875394,2014-08-22 19:00:13,ÿþI,
